Bar,lat,lon,state,state_distric,place,postcode,contact,cervezas
Merendero de la Atalaya,36.2789466,-6.0946350,Andalucía,-,Conil de la Frontera,11140,-,"{"Mahou": 3.25, "Alhambra": 3.10}"
Jacaranda,36.2738824,-6.0877399,Andalucía,-,Conil de la Frontera,11140,-,-
La Solera - Abacería,36.2754244,-6.0895324,Andalucía,-,Conil de la Frontera,11140,-,-
El Castillito,36.2746097,-6.0889440,Andalucía,-,Conil de la Frontera,11140,-,"{"Cruzcampo": "-"}"
Tio Luis,36.3256204,-6.1589531,Andalucía,-,Conil de la Frontera,11400,-,-
Chiringuito Roche,36.3181291,-6.1556379,Andalucía,-,Conil de la Frontera,11400,-,-
Cervecería Esparte,36.2798469,-6.0860095,Andalucía,-,Conil de la Frontera,11140,-,"{"Esparte": "-"}"
José Rayo,36.2761970,-6.0875946,Andalucía,-,Conil de la Frontera,11140,-,-
El Rest0bar,36.2742171,-6.0904185,Andalucía,-,Conil de la Frontera,11140,-,"{"Cruzcampo": "-"}"
El Curro Jimenez,36.2796683,-6.0977315,Andalucía,-,Conil de la Frontera,11140,-,.
Bar Marsalao,36.2759020,-6.0923486,Andalucía,-,Conil de la Frontera,11140,-,.
Pizza El Argentino,36.2778410,-6.0881991,Andalucía,-,Conil de la Frontera,11140,-,"{"Cruzcampo": 2.50, "Amstel": 2.50, "Estrella Galicia": 3.00}"
Bar Pedro,36.2775230,-6.0926604,Andalucía,-,Conil de la Frontera,11140,-,.
La Barra de la Villa,36.2755073,-6.0881491,Andalucía,-,Conil de la Frontera,11140,-,-
Cerveceria 3 Hermanos,36.2795853,-6.0891901,Andalucía,-,Conil de la Frontera,11140,-,"{"Cruzcampo": "-"}"
La Plaza,36.2790645,-6.0889705,Andalucía,-,Conil de la Frontera,11140,-,-
Conilatina,36.2755295,-6.0894478,Andalucía,-,Conil de la Frontera,11140,-,-
La Fabrica,36.2743721,-6.0891775,Andalucía,-,Conil de la Frontera,11140,-,-
Coyote,36.2777659,-6.0870828,Andalucía,-,Conil de la Frontera,11140,-,"{"Cruzcampo": "-", "Aguila", "-"}"
El Capricho,36.2751638,-6.0885325,Andalucía,-,Conil de la Frontera,11140,-,-
La Esquinita,36.2753786,-6.0884587,Andalucía,-,Conil de la Frontera,11140,-,-
Ave Maria,36.2753120,-6.0884659,Andalucía,-,Conil de la Frontera,11140,-,-
El picoteo,36.2749631,-6.0886180,Andalucía,-,Conil de la Frontera,11140,-,-
Candela,36.2751828,-6.0897589,Andalucía,-,Conil de la Frontera,11140,-,-
La Estancia,36.2750840,-6.0898049,Andalucía,-,Conil de la Frontera,11140,-,-
Andaluz,36.2748935,-6.0886640,Andalucía,-,Conil de la Frontera,11140,-,-
Oasis Playa,36.2812633,-6.0995377,Andalucía,-,Conil de la Frontera,11140,-,"{"Desperados":3.80,"Estrella":3.50,"Mahou":3.50,"Águila": 3.50,"Alcazar":3.50}"
Feduchy Playa,36.2816009,-6.0999775,Andalucía,-,Conil de la Frontera,11140,-,-
Los Hermanos,36.2761125,-6.0878254,Andalucía,-,Conil de la Frontera,11140,-,-
Yerbamate,36.2761904,-6.0860851,Andalucía,-,Conil de la Frontera,11140,-,-
Mar 31,36.2754012,-6.0885991,Andalucía,-,Conil de la Frontera,11140,-,-
Lola,36.2763047,-6.0856864,Andalucía,-,Conil de la Frontera,11140,-,-
La Gloria,36.2761911,-6.0870529,Andalucía,-,Conil de la Frontera,11140,-,-
Cala Puntalejo,36.2937070,-6.1127169,Andalucía,-,Conil de la Frontera,11400,https://m.facebook.com/Cala-Puntalejo-101971868775088/|,-
CP Roche,36.3113030,-6.1126904,Andalucía,-,Conil de la Frontera,11400,-,-
Restaurante Francisco La Fontanilla,36.2807521,-6.0984997,Andalucía,-,Conil de la Frontera,11140,-,-
El Marinero,36.2901903,-6.1063607,Andalucía,-,Conil de la Frontera,11140,-,-
Casa Manolo Fuguilla,36.2736605,-6.0899514,Andalucía,-,Conil de la Frontera,11140,-,-
Lareira,36.2795287,-6.0930570,Andalucía,-,Conil de la Frontera,11140,-,-
Los Lunares,36.2752813,-6.0899628,Andalucía,-,Conil de la Frontera,11140,www.loslunaresconil.es|,-
Taberna flamenca el retaleo,36.2752850,-6.0901281,Andalucía,-,Conil de la Frontera,11140,-,-
Husa Conil Park,36.2780234,-6.0941810,Andalucía,-,Conil de la Frontera,11140,-,-
Marisquería La Pepa,36.2760530,-6.0912228,Andalucía,-,Conil de la Frontera,11140,-,-
Dona Lola,36.2754975,-6.0892532,Andalucía,-,Conil de la Frontera,11140,-,-
Pizzeria Coppola Conil,36.2759959,-6.0892613,Andalucía,-,Conil de la Frontera,11140,-,-
Bar-Terraza El Gamba,36.2746503,-6.0890320,Andalucía,-,Conil de la Frontera,11140,-,-
La Antigua,36.2745215,-6.0887679,Andalucía,-,Conil de la Frontera,11140,-,-
Terraza Medina,36.2751033,-6.0895902,Andalucía,-,Conil de la Frontera,11140,-,-
Trattoria Pizzeria Da Pietro,36.2788953,-6.0879805,Andalucía,-,Conil de la Frontera,11140,-,-
La Bahia Conil De La Frontera,36.2734957,-6.0901426,Andalucía,-,Conil de la Frontera,11140,-,-
El Rompeolas,36.2772000,-6.0926800,Andalucía,-,Conil de la Frontera,11140,-,-
C/ De Los Enologos CHURRERIA,36.2795700,-6.0892600,Andalucía,-,Conil de la Frontera,11140,-,-
Restaurante La Fontanilla,36.2806898,-6.0987317,Andalucía,-,Conil de la Frontera,11140,https://lafontanilla.com|,-
Casa Mercedes,36.2745960,-6.0835088,Andalucía,-,Conil de la Frontera,11140,-,-
Cabo Roche,36.3054649,-6.1290457,Andalucía,-,Conil de la Frontera,11400,-,-
Pizzería Lalla e Renato,36.2799617,-6.0888353,Andalucía,-,Conil de la Frontera,11140,-,-
La Tasca de Juan,36.2744595,-6.0886242,Andalucía,-,Conil de la Frontera,11140,-,-
Muralla,36.2743961,-6.0886506,Andalucía,-,Conil de la Frontera,11140,-,-
La Azotea de la Mejorana,36.2754506,-6.0902702,Andalucía,-,Conil de la Frontera,11140,-,-
Cadiz 11,36.2754944,-6.0903562,Andalucía,-,Conil de la Frontera,11140,-,-
Bar Ligero,36.2751955,-6.0899677,Andalucía,-,Conil de la Frontera,11140,-,-
Trastero,36.2750991,-6.0892382,Andalucía,-,Conil de la Frontera,11140,-,-
El Tergal,36.2978748,-6.1387375,Andalucía,-,Conil de la Frontera,11400,-,-
TGB,36.2737385,-6.0900476,Andalucía,-,Conil de la Frontera,11140,-,-
Los Corales,36.2756013,-6.0919883,Andalucía,-,Conil de la Frontera,11140,-,-
El Pasaje,36.2738017,-6.0902967,Andalucía,-,Conil de la Frontera,11140,-,-
Playa,36.2740121,-6.0906206,Andalucía,-,Conil de la Frontera,11140,-,-
Bristo del mar,36.2754489,-6.0918116,Andalucía,-,Conil de la Frontera,11140,-,-
Club Roche,36.3161917,-6.1509547,Andalucía,-,Conil de la Frontera,11400,-,-
Bar Sopa,36.2761196,-6.0915009,Andalucía,-,Conil de la Frontera,11140,-,-
Venta El canario,36.3112835,-6.0830245,Andalucía,-,Conil de la Frontera,11149,-,-
La Almazara,36.2778445,-6.0879191,Andalucía,-,Conil de la Frontera,11140,-,-
La Almazara,36.2778263,-6.0879155,Andalucía,-,Conil de la Frontera,11140,-,-
Fuguilla Beach,36.2722921,-6.0923789,Andalucía,-,Conil de la Frontera,11140,-,-
Feduchy,36.2761858,-6.0873687,Andalucía,-,Conil de la Frontera,11140,-,-
Oasis,36.2741412,-6.0900155,Andalucía,-,Conil de la Frontera,11140,-,-
El Huerto,36.2791108,-6.0971635,Andalucía,-,Conil de la Frontera,11140,-,-
La Ola,36.2794383,-6.0976885,Andalucía,-,Conil de la Frontera,11140,-,-
Pizzeria Milano,36.2759880,-6.0924282,Andalucía,-,Conil de la Frontera,11140,-,-
Sushi Bar,36.2784194,-6.0895002,Andalucía,-,Conil de la Frontera,11140,-,-
El rincón de la tapa,36.2795070,-6.0894389,Andalucía,-,Conil de la Frontera,11140,-,-
Bar El Pincho,36.2793053,-6.0893475,Andalucía,-,Conil de la Frontera,11140,-,-
El Rincón de la Villa,36.2754003,-6.0882413,Andalucía,-,Conil de la Frontera,11140,-,-
Txikote,36.2791205,-6.0881788,Andalucía,-,Conil de la Frontera,11140,-,-
El Establo,36.2781627,-6.0875493,Andalucía,-,Conil de la Frontera,11140,-,-
Cala Escondida,36.3079659,-6.1497136,Andalucía,-,Conil de la Frontera,11400,-,-
Chiringuito el Roqueo,36.2841043,-6.1020884,Andalucía,-,Conil de la Frontera,11140,-,-
Asador Roche,36.3167782,-6.1506284,Andalucía,-,Conil de la Frontera,11400,-,-
Taberna La Chanca,36.2742203,-6.0895423,Andalucía,-,Conil de la Frontera,11140,-,-
Los mellizos,36.3406269,-6.0946499,Andalucía,-,Conil de la Frontera,11149,-,-
Jose Mari,36.3380157,-6.0927722,Andalucía,-,Conil de la Frontera,11149,-,-
El Andaluz,36.3356479,-6.0917636,Andalucía,-,Conil de la Frontera,11149,-,-
Avenida,36.3352293,-6.0915994,Andalucía,-,Conil de la Frontera,11149,-,-
Melchor,36.3342409,-6.0911681,Andalucía,-,Conil de la Frontera,11149,-,-
Anca Massa,36.2751246,-6.0898506,Andalucía,-,Conil de la Frontera,11140,-,"{"Aguila": 1.60, "Cruzcampo": 2.50, "Alcázar": 2.50, "Heineken": 2.50}"
Malabata,36.2741530,-6.0895759,Andalucía,-,Conil de la Frontera,11140,-,"{"Mahou": 3.00,"Alhambra": 3.00,"Maestra": 3.00,"Cruzcampo": 2.60, "Águila": 3.00}"
Taj Majal,36.2747164,-6.0832971,Andalucía,-,Conil de la Frontera,11140,-,-
La Recoleta,36.2762049,-6.0867786,Andalucía,-,Conil de la Frontera,11140,-,-
La Posada,36.2756481,-6.0874894,Andalucía,-,Conil de la Frontera,11140,-,-
El tascón de la prensa,36.2749612,-6.0887228,Andalucía,-,Conil de la Frontera,11140,-,-
Makaipa,36.2858850,-6.0793931,Andalucía,-,Conil de la Frontera,11140,https://www.makaipa.com|,"{"Mahou": 2.00,"Cruzcampo": 2.50,"Alhambra 1925": 3.00,"Paulaner": 3.50, "Krombacher": 2.00}"
Pizzeria La Toscana,36.2859445,-6.0802530,Andalucía,-,Conil de la Frontera,11140,-,-